89,content_xmldoc.xpt,0,693,1179497372000
90,chardet.xpt,0,679,1179496622000
91,intl.xpt,0,645,1179495730000
92,composer.xpt,0,629,1179497824000
93,pipboot.xpt,0,628,1179499322000
94,content_htmldoc.xpt,0,605,1179497346000
95,fastfind.xpt,0,599,1179498960000
96,appstartup.xpt,0,590,1179499020000
97,dom_sidebar.xpt,0,551,1179496984000
98,embed_base.xpt,0,530,1179498408000
99,dom_xbl.xpt,0,498,1179496988000
100,cookie.xpt,0,488,1179496652000
101,necko_file.xpt,0,437,1179495864000
102,pippki.xpt,0,377,1179499394000
103,directory.xpt,0,373,1179498946000
104,history.xpt,0,371,1179499002000
105,progressDlg.xpt,0,368,1179498442000
106,chrome.xpt,0,344,1179498918000
107,dom.xpt,0,331,1179496962000
108,imgicon.xpt,0,326,1179496926000
109,necko_about.xpt,0,312,1179495852000
110,layout_base.xpt,0,302,1179497944000
111,mozbrwsr.xpt,0,296,1179498932000
112,proxyObject.xpt,0,287,1179495382000
113,necko_res.xpt,0,285,1179495860000
114,prefetch.xpt,0,235,1179496746000
115,accessibility-msaa.xpt,0,233,1179498598000
116,dom_views.xpt,0,226,1179496982000
117,windowds.xpt,0,212,1179498944000
118,autoconfig.xpt,0,211,1179499402000
119,alerts.xpt,0,209,1179498964000
120,necko_ftp.xpt,0,201,1179495894000
121,xulapp_setup.xpt,0,198,1179499798000
122,necko_viewsource.xpt,0,188,1179495890000
123,lwbrk.xpt,0,174,1179495734000
124,urlformatter.xpt,0,172,1179498954000
125,airbag.xpt,0,157,1179499066000

[ArchiveItems,0]

[Interfaces,1331]
0,nsIDOMStyleSheet,{a6cf9080-15b3-11d2-932e-00805f8add32},76,-1,1
1,nsIInputIterator,{85585e12-1dd2-11b2-a930-f6929058269a},8,-1,1
2,nsIWSDLPart,{0458dac4-65de-11d5-9b42-00104bdf5339},4,-1,1
3,nsIContentSniffer,{a5772d1b-fc63-495e-a169-96e8d3311af0},3,-1,1
4,nsIConsoleMessage,{41bd8784-1dd2-11b2-9553-8606958fffe1},29,-1,1
5,nsIInterfaceInfoToIDL,{b01eb40c-026b-49c9-af55-25e8c9d034c8},4,-1,1
6,nsITimer,{436a83fa-b396-11d9-bcfa-00112478d626},45,-1,1
7,nsIWSDLMessage,{0458dac3-65de-11d5-9b42-00104bdf5339},4,-1,1
8,nsIWebServiceProxyFactory,{693611be-bb38-40e0-a98e-b46ff8a5bcca},4,-1,1
9,nsIDOMNSXBLFormControl,{1c28ed66-1dd2-11b2-95af-e2cf10931adb},2,-1,1
10,nsIThreadPool,{394c29f0-225f-487f-86d3-4c259da76cab},45,-1,1
11,nsIScrollBoxObject,{56e2ada8-4631-11d4-ba11-001083023c1e},46,-1,1
12,nsICachingChannel,{855bcc4d-0987-45b6-b138-3bf0bf407703},3,-1,1
13,nsIXULOverlayProvider,{1d5b5b94-dc47-4050-93b7-ac092e383cad},70,-1,1
14,nsIDOMXMLDocument,{8816d003-e7c8-4065-8827-829b8d07b6e0},17,-1,1
15,nsIDOMSVGAnimatedInteger,{7b196db6-955e-4a9f-8f42-645ebc2ce938},0,-1,1
16,nsIJARURI,{d2746619-1724-4f42-8ca8-dacaf1b269d6},63,-1,1
17,nsIClassicPluginFactory,{07bfa284-1dd2-11b2-90f8-fef5608e8a56},22,-1,0
18,nsISOAPService,{9927fa40-1dd1-11b2-a8d1-857ad21b872c},4,-1,1
19,nsIDOMHTMLTableElement,{a6cf90b2-15b3-11d2-932e-00805f8add32},2,-1,1
20,nsILocalFile,{aa610f20-a889-11d3-8c81-000064657374},15,-1,1
21,nsIDOMStorageItem,{0cc37c78-4c5f-48e1-adfc-7480b8fe9dc4},84,-1,1
22,nsISupportsPRInt16,{e30d94b0-4a1c-11d3-9890-006008962422},8,-1,1
23,nsIStorageStream,{604ad9d0-753e-11d3-90ca-34278643278f},15,-1,1
24,nsIDOMLSInput,{165e7f61-5048-4c2c-b4bf-6b44bb617ee4},34,-1,1
25,nsIDOMSVGFEFuncBElement,{8b139fe7-5d21-4af3-beda-414aa089b3fb},0,-1,1
26,nsPIXPIStubHook,{089929f0-4ed9-11d3-abdd-000064657374},65,-1,0
27,nsIDownloadObserver,{44b3153e-a54e-4077-a527-b0325e40924e},3,-1,1
28,nsIDOMSVGPathSegLinetoRel,{7933a81a-72c5-4489-ba64-5635f4c23063},0,-1,1
29,nsIDocumentLoader,{bbe961ee-59e9-42bb-be50-0331979bb79f},28,-1,1
30,nsIDOMHTMLTableCellElement,{a6cf90b7-15b3-11d2-932e-00805f8add32},2,-1,1
31,nsIException,{f3a8d3b4-c424-4edc-8bf6-8974c983ba78},29,-1,1
32,nsIOfflineCacheSession,{e9581d9f-3c0c-4722-8d2b-3d18f8d41299},41,-1,1
33,nsIRDFDataSource,{0f78da58-8321-11d2-8eac-00805f29f370},21,-1,1
34,nsIPrefLocalizedString,{ae419e24-1dd1-11b2-b39a-d3e5e7073802},24,-1,1
35,nsIDOMSVGFEMergeElement,{b860512c-2547-4d1f-bb43-b57b54d39014},0,-1,1
36,nsITransportSecurityInfo,{0d0a6b62-d4a9-402e-a197-6bc6e358fec9},78,-1,1
37,mozIStorageValueArray,{07b5b93e-113c-4150-863c-d247b003a55d},37,-1,1
38,nsICacheEntryInfo,{fab51c92-95c3-4468-b317-7de4d7588254},41,-1,1
39,mozIStorageConnection,{77015f88-bfc2-4669-b1c3-cc19fb07cd4e},37,-1,1
40,nsIWebNavigation,{f5d9e7b0-d930-11d3-b057-00a024ffc08c},11,-1,1
41,nsIJAR,{04501db2-0409-11d3-bcf8-00805f0e1353},63,-1,0
42,nsIDOMDocument,{a6cf9075-15b3-11d2-932e-00805f8add32},17,-1,1
43,nsIWSDLSOAPBinding,{bb76b72e-d143-4738-804a-53b311466dd9},4,-1,1
44,nsISimpleStreamListener,{a9b84f6a-0824-4278-bae6-bfca0570a26e},3,-1,1
45,nsISearchContext,{31aba0f0-2d93-11d3-8069-00600811a9c3},82,-1,1
46,nsIDirectoryServiceProvider,{bbf8cab0-d43a-11d3-8cc2-00609792278c},15,-1,1
47,nsIX509Cert,{f0980f60-ee3d-11d4-998b-00b0d02354a0},7,-1,1
48,nsPIExternalAppLauncher,{d0b5d7d3-9565-403d-9fb5-e5089c4567c6},57,-1,1
49,nsIRDFNode,{0f78da50-8321-11d2-8eac-00805f29f370},21,-1,1
50,nsIDOMSVGDescElement,{56f539b7-0b3d-4bac-b60d-9efe220216ea},0,-1,1
51,nsIDOMCSSRule,{a6cf90c1-15b3-11d2-932e-00805f8add32},6,-1,1
52,nsIProxyInfo,{3fe9308b-1608-4fa0-933c-c5ec2c6175fd},3,-1,1
53,nsISupportsPRUint32,{e01dc470-4a1c-11d3-9890-006008962422},8,-1,1
54,nsICurrentCharsetListener,{cf9428c1-df50-11d3-9d0c-0050040007b2},55,-1,1
55,nsIDOMSVGImageElement,{43ae4efe-2610-4cce-8242-279e556a78fa},0,-1,1
56,nsIDOMHTMLLIElement,{a6cf909e-15b3-11d2-932e-00805f8add32},2,-1,1
57,nsICacheListener,{638c3848-778b-4851-8ff3-9400f65b8773},41,-1,1
58,nsIWSDLPort,{0458dac1-65de-11d5-9b42-00104bdf5339},4,-1,1
59,nsIXMLHttpRequest,{7b3b3c62-9d53-4abc-bc89-c33ce78f439f},14,-1,1
60,nsIDirectoryService,{57a66a60-d43a-11d3-8cc2-00609792278c},15,-1,1
61,nsIDNSListener,{41466a9f-f027-487d-a96c-af39e629b8d2},79,-1,1
62,nsIPK11TokenDB,{4ee28c82-1dd2-11b2-aabf-bb4017abe395},7,-1,1
63,nsIControllerCommandTable,{d1a47834-6ad4-11d7-bfad-000393636592},50,-1,1
64,nsIAccessibleText,{17389a66-5cc5-4550-80e0-49e7b63990a4},1,-1,1
65,nsISchemaParticle,{3c14a029-6f4e-11d5-9b46-000064657374},4,-1,1
66,nsIEditingSession,{d39fd2b4-3978-45d2-a4be-ba448171b61b},92,-1,1
67,nsIDOMViewCSS,{0b9341f3-95d4-4fa4-adcd-e119e0db2889},6,-1,1
68,nsIMIMEHeaderParam,{ddbbdfb8-a1c0-4dd5-a31b-5d2a7a3bb6ec},58,-1,1
69,nsIScriptableInterfacesByID,{c99cffac-5aed-4267-ad2f-f4a4c9d4a081},13,-1,1
70,mozIPersonalDictionary,{7ef52eaf-b7e1-462b-87e2-5d1dbaca9048},74,-1,1
71,nsIInstallLocation,{d3d4dada-c6eb-11d9-a68f-001124787b2e},33,-1,1
72,nsISerializable,{91cca981-c26d-44a8-bebe-d9ed4891503a},8,-1,1
73,imgIContainerObserver,{53102f15-0f53-4939-957e-aea353ad2700},32,-1,1
74,nsIStringEnumerator,{50d3ef6c-9380-4f06-9fb2-95488f7d141c},8,-1,1
75,nsIHttpAuthManager,{7ce8e9d1-8b4b-4883-a307-66fe12a50153},35,-1,1
76,nsIDOMSerializer,{9fd4ba15-e67c-4c98-b52c-7715f62c9196},14,-1,1
77,nsIMemory,{59e7e77a-38e4-11d4-8cf5-0060b0fc14a3},29,-1,1
78,mozIStorageDataSet,{57826606-3c8a-4243-9f2f-cb3fe6e91148},37,-1,1
79,nsIGeneratingKeypairInfoDialogs,{11bf5cdc-1dd2-11b2-ba6a-c76afb326fa1},7,-1,1
80,nsILineInputStream,{c97b466c-1e6e-4773-a4ab-2b2b3190a7a6},15,-1,1
81,nsIPrompt,{a63f70c0-148b-11d3-9333-00104ba0fd40},3,-1,1
82,nsIAuthPromptAdapterFactory,{60e46383-bb9a-4860-8962-80d9c5c05ddc},3,-1,1
83,nsIScriptableParamInfo,{2309482b-4631-455f-833f-5e4e9ce38589},4,-1,1
84,nsICache,{ec1c0063-197d-44bb-84ba-7525d50fc937},41,-1,1
85,nsIWyciwygChannel,{89b0674a-9e2f-4124-9b59-481444be841d},94,-1,1
86,nsIWindowProvider,{5119ac7f-81dd-4061-96a7-71f2cf5efee4},98,-1,0
87,nsIMultiplexInputStream,{a076fd12-1dd1-11b2-b19a-d53b5dffaade},15,-1,1
88,nsIDOMSVGAnimatedPoints,{ebf334b3-86ef-4bf3-8a92-d775c72defa4},0,-1,1
89,nsIDownloader,{fafe41a9-a531-4d6d-89bc-588a6522fb4e},3,-1,1
90,nsICacheVisitor,{f8c08c4b-d778-49d1-a59b-866fdc500d95},41,-1,1
91,nsIDOMCanvasPattern,{21dea65c-5c08-4eb1-ac82-81fe95be77b8},51,-1,1
92,nsIOutputStream,{0d0acd2a-61b4-11d4-9877-00c04fa0cf4a},15,-1,1
93,nsIDOMCounter,{31adb439-0055-402d-9b1d-d5ca94f3f55b},6,-1,1
94,nsISOAPTransport,{99ec6695-535f-11d4-9a58-000064657374},4,-1,1
95,jsdIObject,{d500e8b8-1dd1-11b2-89a1-cdf55d91cbbd},19,-1,1
96,nsIDOMNSLocation,{a6cf9108-15b3-11d2-932e-00805f8add32},12,-1,1
97,nsISecureBrowserUI,{081e31e0-a144-11d3-8c7c-00609792278c},3,-1,1
98,mozIStorageStatementParams,{e65fe6e2-2643-463c-97e2-27665efe2386},37,-1,1
99,nsICertPickDialogs,{51d59b08-1dd2-11b2-ad4a-a51b92f8a184},7,-1,1
100,nsIToolkit,{18032bd0-b265-11d1-aa2a-000000000000},9,-1,0
101,nsIDOMHTMLSelectElement,{a6cf9090-15b3-11d2-932e-00805f8add32},2,-1,1
102,nsIAutoCompleteInput,{ac029254-06dd-4dff-878c-a292117de2d3},26,-1,1
103,nsIBufferedOutputStream,{6476378a-da09-11d3-8cda-0060b0fc14a3},3,-1,1
104,nsIDOMXPathExpression,{75506f82-b504-11d5-a7f2-ca108ab8b6fc},59,-1,1
105,nsIMultiPartChannel,{ba78db7b-b88c-4b76-baf9-3c2296a585ae},3,-1,1
106,nsIUnicharLineInputStream,{67f42475-ba80-40f8-ac0b-649c89230184},15,-1,1
107,nsIDOMSVGTransformable,{b81f6e37-1842-4534-a546-1ab86e59a3c6},0,-1,1
108,nsIDOMSVGGElement,{0bd57cbd-a090-44aa-a61b-2fb876841194},0,-1,1
109,nsITokenDialogs,{bb4bae9c-39c5-11d5-ba26-00108303b117},7,-1,1
110,nsISignatureVerifier,{dea87f65-e91e-4119-aa13-aaa2be80cac2},42,-1,0
111,nsIDOMDocumentCSS,{39f76c23-45b2-428a-9240-a981e5abf148},6,-1,1
112,nsIAccessibleTreeCache,{cc742da2-9c25-4d04-96cd-da407d676c6d},1,-1,1
113,nsIPrintSettingsWin,{ff328fe4-41d5-4b78-82ab-6b1fbc7930af},9,-1,1
114,nsPIPromptService,{d16e906d-bab3-49e0-8688-7f49a6f4293a},31,-1,0
115,nsITextToSubURI,{8b042e24-6f87-11d3-b3c8-00805f8a6670},55,-1,1
116,nsIDOMHTMLFrameElement,{a6cf90b9-15b3-11d2-932e-00805f8add32},2,-1,1
117,nsITokenPasswordDialogs,{be26b580-1dd1-11b2-9946-c598d0d07727},7,-1,1
118,nsICookie,{e9fcb9a4-d376-458f-b720-e65e7df593bc},49,-1,1
119,nsIEnvironment,{101d5941-d820-4e85-a266-9a3469940807},45,-1,1
120,jsdIExecutionHook,{9a7b6ad0-1dd1-11b2-a789-fcfae96356a2},19,-1,1
121,nsINavBookmarkObserver,{7a553ba3-5381-4a66-95d9-c7ba3895603c},10,-1,1
122,nsIDOMPopupBlockedEvent,{05be571f-c3ea-4959-a340-c57b1591ae4b},18,-1,1
123,nsISimpleUnicharStreamFactory,{8238cd2e-e8e3-43e8-b556-56e21389c766},15,-1,1
124,nsIDOMSVGFECompositeElement,{6ff3c539-1a3b-4a3f-8acd-354d349eb7fc},0,-1,1
125,nsIXPIProgressDialog,{ce8f744e-d5a5-41b3-911f-0fee3008b64e},65,-1,1
126,nsISelectionPrivate,{3225ca54-d7e1-4ff5-8ee9-091b0bfcda1f},14,-1,1
127,nsISchemaType,{3c14a022-6f4e-11d5-9b46-000064657374},4,-1,1
128,nsIDOMSVGZoomEvent,{339a8c7a-552e-4cbc-8d96-8370a3939358},0,-1,1
129,nsICancelable,{d94ac0a0-bb18-46b8-844e-84159064b0bd},3,-1,1
130,nsIDOMHTMLCanvasElement,{0583a2ea-ab19-40e1-8be4-5e9b2f275560},2,-1,1
131,nsIJARChannel,{c7e410d1-85f2-11d3-9f63-006008a6efe9},63,-1,1
132,nsIFTPChannel,{2315d831-8b40-446a-9138-fe09ebb1b720},120,-1,1
133,nsIDOMLSSerializerFilter,{b9b6ec85-f69f-4a5a-a96a-8a7a8f07e2b4},34,-1,1
134,nsIBinaryOutputStream,{204ee610-8765-11d3-90cf-0040056a906e},15,-1,1
135,nsIDOMDOMStringList,{0bbae65c-1dde-11d9-8c46-000a95dc234c},17,-1,1
136,nsIAccessibleHyperText,{dec56474-2887-4d44-9826-1594cfe4a2f4},1,-1,1
137,nsIPipe,{f4211abc-61b3-11d4-9877-00c04fa0cf4a},15,-1,1
138,nsIFileOutputStream,{e6f68040-c7ec-11d3-8cda-0060b0fc14a3},3,-1,1
139,nsISchemaAnyAttribute,{3c14a030-6f4e-11d5-9b46-000064657374},4,-1,1
140,nsIStreamBufferAccess,{ac923b72-ac87-4892-ac7a-ca385d429435},15,-1,0
141,nsIThreadInternal,{f89b5063-b06d-42f8-bf23-4dfcf2d80d6a},45,-1,1
142,nsIDOMCSSMediaRule,{a6cf90bc-15b3-11d2-932e-00805f8add32},6,-1,1
143,nsIErrorService,{e72f94b2-5f85-11d4-9877-00c04fa0cf4a},29,-1,1
144,nsIRDFInMemoryDataSource,{17c4e0aa-1dd2-11b2-8029-bf6f668de500},21,-1,1
145,nsIFeed,{3b8aae33-80e2-4efa-99c8-a6c5b99f76ea},25,-1,1
146,jsdICallHook,{f102caf6-1dd1-11b2-bd43-c1dbacb95a98},19,-1,1
147,nsIEditorMailSupport,{fdf23301-4a94-11d3-9ce4-9960496c41bc},5,-1,1
148,nsIDOMHTMLPreElement,{a6cf90a4-15b3-11d2-932e-00805f8add32},2,-1,1
149,nsIDOMDocumentTraversal,{13f236c0-47f8-11d5-b6a3-009027446e84},66,-1,1
150,nsIX509CertList,{a539759b-e22d-462f-94ea-2915b11b33e8},7,-1,1
151,nsIPluginStreamInfo,{ed7d4ca0-b005-11d2-adaa-00805f6dec49},22,-1,0
152,gfxIImageFrame,{f6d00ee7-defc-4101-b2dc-e72cf4c37c3c},53,-1,1
153,nsITableEditor,{4805e684-49b9-11d3-9ce4-ed60bd6cb5bc},5,-1,1
154,nsPICommandUpdater,{b135f602-0bfe-11d5-a73c-f0e420e8293c},50,-1,1
155,nsIExternalProtocolService,{a49813a4-98b7-4bdb-998c-8bd9704af0c0},57,-1,1
156,nsIDOMSVGAnimatedNumberList,{93ebb030-f82d-4f8e-b133-d1b5abb73cf3},0,-1,1
157,nsIPluginInstancePeer,{4b7cea20-019b-11d2-815b-006008119d7a},22,-1,0
158,nsIRDFService,{bfd05261-834c-11d2-8eac-00805f29f370},21,-1,1
159,nsIContentViewerContainer,{ea2ce7a0-5c3d-11d4-90c2-0050041caf44},64,-1,1
160,nsIUpdateManager,{fede66a9-9f96-4507-a22a-775ee885577e},36,-1,1
161,nsIAccessibleStateChangeEvent,{444db51a-05fd-4576-8a64-32dbb2a83884},1,-1,1
162,nsPIWindowWatcher,{3aaad312-e09d-4010-a013-78ef653dac99},31,-1,0
163,nsIListBoxObject,{fde7c970-0b4e-49f4-b1eb-974ae6c96336},46,-1,1
164,nsIBrowserInstance,{8af0fa40-598d-11d3-806a-00600811a9c3},111,-1,1
165,nsIAccessibleTextChangeEvent,{50a1e151-8e5f-4bcc-aaaf-a4bed1190e93},1,-1,1
166,nsIDOMCDATASection,{a6cf9071-15b3-11d2-932e-00805f8add32},17,-1,1
167,nsIScriptChannel,{6dec981b-6fce-4f57-bf97-d518c6079c77},107,-1,1
168,nsIXPCScriptable,{1455f6fe-6de9-4b62-a2b3-d1aee82dd829},13,-1,0
169,nsIDOMXPathResult,{75506f84-b504-11d5-a7f2-ca108ab8b6fc},59,-1,1
170,inIDOMUtils,{78fd16c2-bdfb-4b1d-8738-d536d0a8f430},40,-1,1
171,nsIXTFAttributeHandler,{72152f7f-7e8d-43fd-8477-3f29ae8d240d},38,-1,1
172,nsISSLSocketControl,{8b3e8488-1dd2-11b2-b547-956290be347c},78,-1,1
173,nsIContentHandler,{49439df2-b3d2-441c-bf62-866bdaf56fd2},28,-1,1
174,nsIIFrameBoxObject,{30114c44-d398-44a5-9e01-b48b711291cd},46,-1,1
175,nsIInterfaceInfoManager,{8b161900-be2b-11d2-9831-006008962422},54,-1,0
176,nsIUTF8StringEnumerator,{9bdf1010-3695-4907-95ed-83d0410ec307},8,-1,1
177,nsISchemaComponent,{5caaa64e-e191-11d8-842a-000393b6661a},4,-1,1
178,jsdIStackFrame,{b6d50784-1dd1-11b2-a932-882246c6fe45},19,-1,1
179,nsIDOMSVGPathSegLinetoHorizontalAbs,{4a54a4d2-edef-4e19-9600-2330311000f4},0,-1,1
180,nsISHEntry,{9b4c7bf5-5e68-4406-9bb4-a4408c8e8bb5},30,-1,1
181,nsISHistoryInternal,{df8788d6-c0ed-4517-b47e-c719afc94284},30,-1,1
182,nsIXTFElement,{4f144387-796d-4baf-8641-5db45dba1808},38,-1,1
183,nsIURIFixup,{773081ac-9f81-4bdb-9e7a-5e87b4361f09},11,-1,1
184,nsIDOMSVGPathSegLinetoHorizontalRel,{8693268c-5180-43fd-acc3-5b9c09f43386},0,-1,1
185,nsIXPIDialogService,{8cdd8baa-1dd2-11b2-909a-f0178da5c5ff},65,-1,1
186,nsIEditActionListener,{b22907b1-ee93-11d2-8d50-000064657374},5,-1,1
187,nsIPluginHost,{abb36800-ea77-4172-ad14-603a02db2b53},22,-1,0
188,nsIAccessibleEditableText,{91f0a56c-11be-47c7-8d02-7c15e00c05f5},1,-1,1
189,nsISOAPPropertyBagMutator,{f34cb3c8-1dd1-11b2-8a18-a93a99d92c08},4,-1,1
190,nsIDOMAttr,{a6cf9070-15b3-11d2-932e-00805f8add32},17,-1,1
191,nsIDOMNotation,{a6cf907e-15b3-11d2-932e-00805f8add32},17,-1,1
192,nsIDOMMouseEvent,{ff751edc-8b02-aae7-0010-8301838a3123},18,-1,1
193,nsIFileUtilities,{89a31ce0-019a-11d2-815b-006008119d7a},22,-1,0
194,nsIAuthInformation,{0d73639c-2a92-4518-9f92-28f71fea5f20},3,-1,1
195,nsIProfileLock,{50e07b0a-f338-4da3-bcdb-f4bb0db94dbe},73,-1,1
196,nsINavHistoryObserver,{849e2184-3dee-416f-91cd-6a619ca49d1c},10,-1,1
197,nsIMarkupDocumentViewer,{18cbdb18-3917-42fd-9c4a-0b2112d41a6d},11,-1,1
198,nsIDOMSVGElement,{e0be7cbb-81c1-4663-8f95-109d96a60b6b},0,-1,1
199,jsdIValue,{b7964304-1dd1-11b2-ba20-cf4205772e9d},19,-1,1
200,nsIPlaintextEditor,{28dbb4d0-5fea-43f4-aca7-344fc2ecc4f9},5,-1,1
201,nsIWebBrowserChrome2,{2585a7b1-7b47-43c4-bf17-c6bf84e09b7b},20,-1,1
202,nsIDOMNSHTMLSelectElement,{a6cf9105-15b3-11d2-932e-00805f8add32},2,-1,1
203,nsIDOMHTMLModElement,{a6cf90a9-15b3-11d2-932e-00805f8add32},2,-1,1
204,nsIASN1Sequence,{b6b957e6-1dd1-11b2-89d7-e30624f50b00},7,-1,1
205,nsICRLInfo,{c185d920-4a3e-11d5-ba27-00108303b117},7,-1,1
206,nsIDOMCSSMozDocumentRule,{4eb9adac-afaf-4b8a-8640-7340863c1587},6,-1,1
207,nsIDOMSVGEllipseElement,{5d1cd1e6-4a14-4056-acc0-2f78c1672898},0,-1,1
208,jsdIContext,{a2dd25a4-1dd1-11b2-bda6-ed525acd4c35},19,-1,1
209,nsIScrollable,{919e792a-6490-40b8-bba5-f9e9ad5640c8},11,-1,1
210,nsIFeedElementBase,{5215291e-fa0a-40c2-8ce7-e86cd1a1d3fa},25,-1,1
211,inIFlasher,{7b4a099f-6f6e-4565-977b-fb622adbff49},40,-1,1
212,nsISupportsWeakReference,{9188bc86-f92e-11d2-81ef-0060083a0bcf},29,-1,1
213,nsIGenericInterfaceInfoSet,{8cc674ee-52ba-45fa-b897-bb88d35eaa91},4,-1,0
214,nsIDOMHTMLAreaElement,{a6cf90b0-15b3-11d2-932e-00805f8add32},2,-1,1
215,nsIRDFRemoteDataSource,{1d297320-27f7-11d3-be01-000064657374},21,-1,1
216,nsIDOMSVGPathSegArcAbs,{c9e222e5-31fd-4083-ae1f-fcf013681340},0,-1,1
217,nsISAXAttributes,{e347005e-6cd0-11da-be43-001422106990},43,-1,1
218,nsIClipboardDragDropHooks,{e03e6c5e-0d84-4c0b-8739-e6b8d51922de},9,-1,1
219,nsIDOMRect,{71735f62-ac5c-4236-9a1f-5ffb280d531c},6,-1,1
220,nsICRLManager,{486755db-627a-4678-a21b-f6a63bb9c56a},7,-1,1
221,imgIEncoder,{ba3a854b-fb8d-4881-8af9-5849df10e5e5},32,-1,1
222,nsIDOMCSS2Properties,{529b987a-cb21-4d58-99d7-9586e7662801},6,-1,1
223,nsIDOMXPathNamespace,{75506f87-b504-11d5-a7f2-ca108ab8b6fc},59,-1,1
224,nsIDOMHTMLHRElement,{a6cf90a8-15b3-11d2-932e-00805f8add32},2,-1,1
225,nsISHistoryListener,{3b07f591-e8e1-11d4-9882-00c04fa02f40},30,-1,1
226,nsIXULTemplateRuleFilter,{819cd1ed-8010-42e1-a8b9-778b726a1ff3},44,-1,1
227,nsIWebBrowserFocus,{9c5d3c58-1dd1-11b2-a1c9-f3699284657a},20,-1,1
